id,id_sell,instrument,quantity,price,update_timestamp
1000006,1000053,INFY,2.0,19.0,"2023/03/11, 16:21:19"
1000044,1000042,INFY,4.0,15.0,"2023/03/11, 16:21:19"
1000036,1000058,INFY,3.0,17.0,"2023/03/11, 16:21:22"
1000054,1000029,TCS,4.0,14.0,"2023/03/11, 16:21:22"
1000057,1000063,TCS,2.0,15.0,"2023/03/11, 16:21:24"
1000062,1000034,INFY,2.0,15.0,"2023/03/11, 16:21:24"
1000056,1000072,RIL,3.0,13.0,"2023/03/11, 16:21:29"
1000069,1000045,INFY,4.0,19.0,"2023/03/11, 16:21:29"
1000023,1000088,RIL,2.0,12.0,"2023/03/11, 16:21:38"
1000091,1000025,INFY,4.0,18.0,"2023/03/11, 16:21:38"
1000001,1000093,TCS,4.0,11.0,"2023/03/11, 16:21:40"
1000003,1000092,TCS,3.0,16.0,"2023/03/11, 16:21:40"
1000095,1000020,RIL,3.0,15.0,"2023/03/11, 16:21:46"
1000105,1000022,ONGC,4.0,11.0,"2023/03/11, 16:21:46"
1000017,1000107,INFY,4.0,20.0,"2023/03/11, 16:21:47"
1000078,1000106,ONGC,5.0,11.0,"2023/03/11, 16:21:47"
1000035,1000110,RIL,5.0,11.0,"2023/03/11, 16:21:53"
1000120,1000032,ONGC,4.0,15.0,"2023/03/11, 16:21:53"
1000125,1000048,ONGC,2.0,16.0,"2023/03/11, 16:21:57"
1000128,1000109,RIL,4.0,12.0,"2023/03/11, 16:21:57"
1000065,1000130,RIL,3.0,13.0,"2023/03/11, 16:21:58"
1000129,1000031,INFY,3.0,15.0,"2023/03/11, 16:21:58"
1000008,1000137,INFY,3.0,12.0,"2023/03/11, 16:22:02"
1000134,1000059,ONGC,3.0,18.0,"2023/03/11, 16:22:02"
1000005,1000138,RIL,4.0,18.0,"2023/03/11, 16:22:02"
1000141,1000068,INFY,3.0,10.0,"2023/03/11, 16:22:04"
1000142,1000055,RIL,3.0,12.0,"2023/03/11, 16:22:04"
1000111,1000150,TCS,4.0,17.0,"2023/03/11, 16:22:09"
1000152,1000077,TCS,2.0,19.0,"2023/03/11, 16:22:09"
1000002,1000158,TCS,4.0,11.0,"2023/03/11, 16:22:12"
1000030,1000165,TCS,3.0,15.0,"2023/03/11, 16:22:16"
1000160,1000155,ONGC,2.0,16.0,"2023/03/11, 16:22:16"
1000169,1000027,RIL,3.0,11.0,"2023/03/11, 16:22:18"
1000171,1000146,INFY,4.0,14.0,"2023/03/11, 16:22:21"
1000175,1000019,ONGC,4.0,14.0,"2023/03/11, 16:22:21"
1000180,1000051,RIL,4.0,14.0,"2023/03/11, 16:22:24"
1000181,1000087,TCS,5.0,19.0,"2023/03/11, 16:22:24"
1000189,1000086,INFY,2.0,15.0,"2023/03/11, 16:22:28"
1000033,1000200,RIL,3.0,18.0,"2023/03/11, 16:22:33"
1000157,1000195,INFY,3.0,19.0,"2023/03/11, 16:22:33"
1000202,1000041,RIL,3.0,11.0,"2023/03/11, 16:22:36"
1000206,1000073,INFY,3.0,18.0,"2023/03/11, 16:22:36"
1000194,1000207,TCS,3.0,15.0,"2023/03/11, 16:22:38"
1000209,1000188,RIL,2.0,18.0,"2023/03/11, 16:22:38"
1000039,1000217,RIL,4.0,10.0,"2023/03/11, 16:22:42"
1000212,1000190,INFY,2.0,15.0,"2023/03/11, 16:22:42"
1000103,1000220,ONGC,3.0,19.0,"2023/03/11, 16:22:43"
1000133,1000218,TCS,3.0,20.0,"2023/03/11, 16:22:43"
1000227,1000191,RIL,5.0,13.0,"2023/03/11, 16:22:52"
1000237,1000178,TCS,3.0,19.0,"2023/03/11, 16:22:52"
1000083,1000242,TCS,3.0,11.0,"2023/03/11, 16:22:55"
1000170,1000240,RIL,3.0,13.0,"2023/03/11, 16:22:55"
1000247,1000143,ONGC,3.0,12.0,"2023/03/11, 16:22:57"
1000043,1000249,TCS,4.0,11.0,"2023/03/11, 16:23:00"
1000060,1000252,INFY,4.0,12.0,"2023/03/11, 16:23:00"
1000253,1000082,INFY,5.0,12.0,"2023/03/11, 16:23:03"
1000258,1000248,INFY,3.0,19.0,"2023/03/11, 16:23:03"
1000192,1000268,TCS,4.0,13.0,"2023/03/11, 16:23:08"
1000102,1000272,RIL,3.0,16.0,"2023/03/11, 16:23:10"
1000224,1000270,INFY,4.0,17.0,"2023/03/11, 16:23:10"
1000275,1000186,ONGC,3.0,12.0,"2023/03/11, 16:23:11"
1000278,1000013,TCS,4.0,16.0,"2023/03/11, 16:23:13"
1000199,1000283,RIL,4.0,16.0,"2023/03/11, 16:23:15"
1000281,1000213,TCS,4.0,14.0,"2023/03/11, 16:23:15"
1000264,1000285,INFY,3.0,15.0,"2023/03/11, 16:23:17"
1000286,1000038,ONGC,4.0,11.0,"2023/03/11, 16:23:17"
1000288,1000067,ONGC,3.0,15.0,"2023/03/11, 16:23:18"
1000007,1000291,RIL,5.0,17.0,"2023/03/11, 16:23:20"
1000018,1000292,TCS,2.0,17.0,"2023/03/11, 16:23:20"
1000293,1000079,TCS,3.0,18.0,"2023/03/11, 16:23:20"
1000011,1000296,ONGC,5.0,16.0,"2023/03/11, 16:23:22"
1000295,1000096,RIL,3.0,19.0,"2023/03/11, 16:23:22"
1000297,1000100,TCS,3.0,14.0,"2023/03/11, 16:23:22"
1000271,1000309,RIL,5.0,12.0,"2023/03/11, 16:23:28"
1000300,1000298,ONGC,5.0,11.0,"2023/03/11, 16:23:28"
1000148,1000312,INFY,4.0,19.0,"2023/03/11, 16:23:30"
1000311,1000274,ONGC,3.0,12.0,"2023/03/11, 16:23:30"
1000316,1000131,RIL,4.0,19.0,"2023/03/11, 16:23:32"
1000318,1000159,INFY,2.0,13.0,"2023/03/11, 16:23:33"
1000321,1000074,ONGC,3.0,15.0,"2023/03/11, 16:23:34"
1000282,1000323,TCS,3.0,15.0,"2023/03/11, 16:23:36"
1000325,1000119,TCS,3.0,18.0,"2023/03/11, 16:23:36"
1000047,1000327,INFY,2.0,19.0,"2023/03/11, 16:23:37"
1000262,1000332,TCS,4.0,13.0,"2023/03/11, 16:23:40"
1000315,1000330,TCS,4.0,19.0,"2023/03/11, 16:23:40"
1000338,1000115,INFY,3.0,14.0,"2023/03/11, 16:23:43"
1000346,1000122,INFY,4.0,18.0,"2023/03/11, 16:23:47"
1000301,1000357,INFY,3.0,15.0,"2023/03/11, 16:23:53"
1000356,1000126,INFY,3.0,17.0,"2023/03/11, 16:23:53"
1000359,1000080,ONGC,5.0,17.0,"2023/03/11, 16:23:55"
1000362,1000113,INFY,4.0,16.0,"2023/03/11, 16:23:55"
1000154,1000367,ONGC,2.0,15.0,"2023/03/11, 16:24:00"
1000166,1000372,RIL,4.0,15.0,"2023/03/11, 16:24:00"
1000378,1000204,RIL,2.0,16.0,"2023/03/11, 16:24:04"
1000380,1000250,ONGC,4.0,11.0,"2023/03/11, 16:24:04"
1000176,1000383,ONGC,4.0,20.0,"2023/03/11, 16:24:07"
1000347,1000386,TCS,2.0,17.0,"2023/03/11, 16:24:07"
1000387,1000337,TCS,4.0,11.0,"2023/03/11, 16:24:08"
1000215,1000397,RIL,4.0,16.0,"2023/03/11, 16:24:13"
1000396,1000382,ONGC,4.0,16.0,"2023/03/11, 16:24:13"
1000174,1000400,RIL,3.0,14.0,"2023/03/11, 16:24:14"
1000037,1000404,ONGC,2.0,14.0,"2023/03/11, 16:24:19"
1000410,1000012,INFY,2.0,12.0,"2023/03/11, 16:24:19"
1000412,1000085,INFY,2.0,14.0,"2023/03/11, 16:24:20"
1000425,1000417,TCS,4.0,12.0,"2023/03/11, 16:24:28"
1000428,1000139,TCS,3.0,14.0,"2023/03/11, 16:24:28"
1000302,1000429,TCS,3.0,16.0,"2023/03/11, 16:24:29"
1000430,1000164,INFY,3.0,10.0,"2023/03/11, 16:24:29"
1000389,1000432,TCS,3.0,13.0,"2023/03/11, 16:24:30"
1000431,1000263,ONGC,3.0,14.0,"2023/03/11, 16:24:30"
1000331,1000441,TCS,3.0,15.0,"2023/03/11, 16:24:35"
1000076,1000451,TCS,5.0,17.0,"2023/03/11, 16:24:40"
1000384,1000445,TCS,3.0,15.0,"2023/03/11, 16:24:40"
1000452,1000147,INFY,4.0,16.0,"2023/03/11, 16:24:40"
1000098,1000453,INFY,2.0,19.0,"2023/03/11, 16:24:41"
1000454,1000101,RIL,5.0,14.0,"2023/03/11, 16:24:41"
1000455,1000352,TCS,4.0,14.0,"2023/03/11, 16:24:42"
1000140,1000457,RIL,3.0,18.0,"2023/03/11, 16:24:43"
1000459,1000004,ONGC,4.0,13.0,"2023/03/11, 16:24:44"
1000460,1000388,ONGC,3.0,13.0,"2023/03/11, 16:24:45"
1000462,1000112,RIL,2.0,14.0,"2023/03/11, 16:24:45"
1000436,1000465,TCS,3.0,13.0,"2023/03/11, 16:24:48"
1000456,1000467,TCS,3.0,20.0,"2023/03/11, 16:24:48"
1000468,1000184,INFY,2.0,13.0,"2023/03/11, 16:24:48"
1000173,1000470,INFY,3.0,11.0,"2023/03/11, 16:24:49"
1000361,1000471,RIL,4.0,13.0,"2023/03/11, 16:24:50"
1000472,1000121,INFY,4.0,11.0,"2023/03/11, 16:24:50"
1000232,1000479,ONGC,5.0,12.0,"2023/03/11, 16:24:54"
1000476,1000401,ONGC,2.0,12.0,"2023/03/11, 16:24:54"
1000481,1000050,TCS,3.0,17.0,"2023/03/11, 16:24:55"
1000118,1000484,RIL,5.0,18.0,"2023/03/11, 16:24:57"
1000289,1000487,RIL,3.0,14.0,"2023/03/11, 16:24:58"
1000488,1000358,TCS,4.0,11.0,"2023/03/11, 16:24:58"
1000370,1000490,RIL,3.0,20.0,"2023/03/11, 16:25:00"
1000379,1000494,RIL,3.0,16.0,"2023/03/11, 16:25:02"
